# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1519005465000 1108 324998eebd0705ec877127798b5bb0f4a4ad8aa4 /home/enims/Applications/AndroidStudio/tomdroid/res/menu/search.xml
1519005465000 1400 8251b8e020d4e3d22d4bdf77d46b8da003bd11a7 /home/enims/Applications/AndroidStudio/tomdroid/res/layout/main.xml
1519005465000 22144 6d2aec5c0857313891115c4da0fecab333992c10 /home/enims/Applications/AndroidStudio/tomdroid/res/values-zh-rCN/strings.xml
1519005465000 4678 11a8000384a45d0628b39d75d78e44aefe92755e /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-xhdpi/action_icon.png
1519005465000 30319 768aa7ef72d89772532a8601f7a1953b05c74db1 /home/enims/Applications/AndroidStudio/tomdroid/res/values-sr/strings.xml
1519005465000 2502 ba11b2c3c9469839d0d0803d3abfdb7b966976e9 /home/enims/Applications/AndroidStudio/tomdroid/res/menu/main.xml
1519005465000 971 c890c3745932f8c8a4de94a450b1b65cc4045130 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable/highlight.png
1519005465000 22521 c9b4f6b77817c2ab4b43329e6963aa26631b483c /home/enims/Applications/AndroidStudio/tomdroid/res/values-sq/strings.xml
1519005465000 22594 1165aff4de510a7bbc0d5d58c4c3682cb7f5c943 /home/enims/Applications/AndroidStudio/tomdroid/res/values-ml/strings.xml
1519005465000 1828 0c67cb488503b20e724df5fc04ea07acda3412eb /home/enims/Applications/AndroidStudio/tomdroid/res/menu/view_note.xml
1519005465000 5134 d94b8c3da284066afb8f0cbd3e0c956107a72c18 /home/enims/Applications/AndroidStudio/tomdroid/res/layout/note_compare.xml
1519005465000 22761 caed6dcde29fea4e3e0e7178a3473abf2b05e447 /home/enims/Applications/AndroidStudio/tomdroid/res/values-sk/strings.xml
1519005465000 2268 178ccf9a78a23e44adcdfe8eced006b365b3fda4 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-hdpi/xml.png
1519005465000 2025 830e0d9ebe31bb8c08d2eaa9f229e5f5d8f84c3a /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-hdpi/ic_menu_sync.png
1519005465000 3663 625ff727294c1d8e429be30740ab69c1e2f525ec /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-hdpi/file.png
1519005465000 30283 b191c7fe28ad744155e8399706041335ae67c998 /home/enims/Applications/AndroidStudio/tomdroid/res/values-uk/strings.xml
1519005465000 22684 fc160b2b77084edab37625261a120cf8b89ed0be /home/enims/Applications/AndroidStudio/tomdroid/res/values-gd/strings.xml
1519005465000 23719 f39de2bbb868acafb5d14144acde8bf6214f42dc /home/enims/Applications/AndroidStudio/tomdroid/res/values-ca/strings.xml
1519005465000 23419 b55f3a4715f95bf393d8cea30876bb6440c41c99 /home/enims/Applications/AndroidStudio/tomdroid/res/values-id/strings.xml
1519005465000 4339 6b7d7b1c1bf0744b9b57195dfcaa5deaf2033611 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-xhdpi/icon.png
1519005465000 23780 494f3e2fd6ba7fed5644134d0fb2afa02fc859ce /home/enims/Applications/AndroidStudio/tomdroid/res/values-ug/strings.xml
1519005465000 22821 ca5ae3a15b26683abf32ff5852c9fea01ea1b486 /home/enims/Applications/AndroidStudio/tomdroid/res/values-oc/strings.xml
1519005465000 1864 bc0483577d641f5a2486efe832dac853ede98b1b /home/enims/Applications/AndroidStudio/tomdroid/res/menu-sw600dp-land/view_note.xml
1519005465000 36088 e9820889efa0fa15afb98219a560fbb2776f6655 /home/enims/Applications/AndroidStudio/tomdroid/res/values-si/strings.xml
1519005465000 987 fd41de153df457927a0986f5ccf68bd7265f1ad9 /home/enims/Applications/AndroidStudio/tomdroid/res/xml/sync_provider.xml
1519005465000 215 0891fe4b8333b37808d524b0cda2e1111bdacbdb /home/enims/Applications/AndroidStudio/tomdroid/res/values-v11/styles.xml
1519005465000 1067 3f4023cc630a3eca688893397d34ae4e66d296f2 /home/enims/Applications/AndroidStudio/tomdroid/res/layout-v11/actionbar_indeterminate_progress.xml
1519005465000 22667 19bb1da69c0ccb3130a0b8b2017e5bb182dc5622 /home/enims/Applications/AndroidStudio/tomdroid/res/values-bs/strings.xml
1519005465000 260 e5daab1873e0c305e2f679792c50a7de285b1746 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable/button.xml
1519005465000 2044 9fd467beec4e51161ad51eb3c37ea22a20d4903d /home/enims/Applications/AndroidStudio/tomdroid/res/layout/note_view.xml
1519005465000 952 41fe9c71f40394da4d00e0ff1a2900ab0313a2f6 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-ldpi/actionbar_shadow.9.png
1519005465000 3235 0097e61544a56bfc27235d4468a27f82ff5000b1 /home/enims/Applications/AndroidStudio/tomdroid/res/values/styles.xml
1519005465000 22430 37dc5e61f573a3b6c24a9a43d7c1a112a107ee0f /home/enims/Applications/AndroidStudio/tomdroid/res/values-zh-rTW/strings.xml
1519005465000 1981 f4362eb9199c8460429047385a88952ee8d60fb9 /home/enims/Applications/AndroidStudio/tomdroid/res/menu/edit_note.xml
1519005465000 22742 2dbfbd1b45af15f878a1b8e62976a80164e69ae7 /home/enims/Applications/AndroidStudio/tomdroid/res/values-pt/strings.xml
1519005465000 24416 886c86a61ea5bb53a3d8e4046c6acd7ce805e99e /home/enims/Applications/AndroidStudio/tomdroid/res/values-tr/strings.xml
1519005465000 24186 c8066be23469afb1a133fea4c9e63d4e7fdba3cc /home/enims/Applications/AndroidStudio/tomdroid/res/values-pt-rBR/strings.xml
1519005465000 937 8e0192ad702a4e44c48a5c995c8c083346c3eb40 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-ldpi/xml.png
1519005465000 24306 8dacfaa90b5b320fa41385edb286d4da0818f60b /home/enims/Applications/AndroidStudio/tomdroid/res/values-hu/strings.xml
1519005465000 980 1c2779220e3018451b4c6fd3b4c0c6b931d94dc7 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable/mono.png
1519005465000 24347 07d08fd10ca6f89a9fda899cedba0aacbea2a34a /home/enims/Applications/AndroidStudio/tomdroid/res/values-pl/strings.xml
1519005465000 23498 cb172a301b1732e645ac4d1dbfa6629e5ea37ded /home/enims/Applications/AndroidStudio/tomdroid/res/values-da/strings.xml
1519005465000 5180 f1c5485f02e9edb60f2e03460b9aed87f07c4bbe /home/enims/Applications/AndroidStudio/tomdroid/res/layout/note_edit.xml
1519005465000 22891 2e6b6a11d1c4e4902c7c4b66a950e00bd435cee4 /home/enims/Applications/AndroidStudio/tomdroid/res/values-hr/strings.xml
1519005465000 3279 24c933eb01291dd6c8168201a72265f9ad4a41c1 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-ldpi/folder.png
1519005465000 245 8e7a75a3c14a47b72fbffddb768a70c19dfa7659 /home/enims/Applications/AndroidStudio/tomdroid/res/values/dimen.xml
1519005465000 1117 0436f88faa075f9c223ff06e1d253af95c34a865 /home/enims/Applications/AndroidStudio/tomdroid/res/menu-sw600dp-land/search.xml
1519005465000 2040 dc0bf71d639fcbccc5b3bf15459ffd0d3d337085 /home/enims/Applications/AndroidStudio/tomdroid/res/menu-sw600dp-land/edit_note.xml
1519005465000 718 85463dc0e763148396e5924b70d05890395e2746 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable/actionbar_compat_item_pressed.xml
1519005465000 24837 0fb74729e3fbe1cfffebe256b09f4df440ccfc29 /home/enims/Applications/AndroidStudio/tomdroid/res/values-de/strings.xml
1519005465000 293 8681faf25ecf95bb9422b807fd450e0c3a448db4 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable/drop_shadow_separator.xml
1519005465000 22682 b679fd5e18375f83cc6b8c82f68a942f19ddf6a1 /home/enims/Applications/AndroidStudio/tomdroid/res/values-hi/strings.xml
1519005465000 1261 0e89953e6cf0edddd676ce457129a762384870bd /home/enims/Applications/AndroidStudio/tomdroid/res/xml/searchable.xml
1519005465000 22826 ec221535cfd69265e94377a18def29acf72922d1 /home/enims/Applications/AndroidStudio/tomdroid/res/values-en-rGB/strings.xml
1519005465000 1225 ddf2f08d9d606f3f9408ef7cfa00026b5399f233 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-ldpi/ic_menu_sync.png
1519005465000 22533 05613d84646021a697f9e9b3d713ae8b9bf7c01d /home/enims/Applications/AndroidStudio/tomdroid/res/values-su/strings.xml
1519005465000 22653 cd5c151683c5a197f9657f815cecc85180b21b51 /home/enims/Applications/AndroidStudio/tomdroid/res/values-ko/strings.xml
1519005465000 24452 65caa831478bc4052a81d8882d7a7240ccab4799 /home/enims/Applications/AndroidStudio/tomdroid/res/values-el/strings.xml
1519005465000 24310 8b2ed4d74996e69936e544a71a0c46d7a8ed37b8 /home/enims/Applications/AndroidStudio/tomdroid/res/values-sv/strings.xml
1519005465000 953 af59d5d2738e230ccf6e0b278266c37a6945f55e /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-hdpi/actionbar_shadow.9.png
1519005465000 22552 6e09462dec5e4763cb4e1d7ed9a370a52d215026 /home/enims/Applications/AndroidStudio/tomdroid/res/values-eo/strings.xml
1519005465000 1278 8a919181214e95955843e28516a22e50bf5475db /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-mdpi/ic_menu_sync.png
1519005465000 4723 2f96dc1411c0662af832d72d4357503585e85852 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-xhdpi/ic_shortcut.png
1519005465000 22840 660a0cc555cfc27df822affb80a983be896ed49e /home/enims/Applications/AndroidStudio/tomdroid/res/values-gl/strings.xml
1519005465000 3238 ccfc7cbd74788c93efc08811df4e697e4d64def1 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-mdpi/icon.png
1519005465000 447 0b709f187dd048275a154de584973737131a30ee /home/enims/Applications/AndroidStudio/tomdroid/res/drawable/triangle_selector.xml
1519005465000 2940 190543dd223813868f20f5e0149fd51bd9e4b749 /home/enims/Applications/AndroidStudio/tomdroid/res/menu-sw600dp-land/main.xml
1519005465000 3238 ccfc7cbd74788c93efc08811df4e697e4d64def1 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-ldpi/icon.png
1519005465000 22966 b95f71eb204e9c9fcb7809b01bc36a955d4c5f00 /home/enims/Applications/AndroidStudio/tomdroid/res/values-ms/strings.xml
1519005465000 888 e44e8bf41b6a6fb5d5d3aaf6ba3cb90f8dffe2c3 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-ldpi/text.png
1519005465000 106 83ce18f1ddb1d83ef8741cc3f90e0880f73663ac /home/enims/Applications/AndroidStudio/tomdroid/res/values-sw600dp-land/dimen.xml
1519005465000 22549 b754792cd79589c2d15dd73bbc083a23d18626c8 /home/enims/Applications/AndroidStudio/tomdroid/res/values-et/strings.xml
1519005465000 5424 d449116e0874b9ba82d0755d7dd776b2007416c2 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-hdpi/ic_launcher.png
1519005465000 24657 ec5517ecbac9453d730fcc891ed4221cb045ac2a /home/enims/Applications/AndroidStudio/tomdroid/res/values-es/strings.xml
1519005465000 3240 feb0cf5e009b3e451c87cde3ab465a5254e1b7c4 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-mdpi/action_icon.png
1519005465000 1484 fa6e06ce33da86878d9a44b0ea545e4c895f934b /home/enims/Applications/AndroidStudio/tomdroid/res/layout/file_picker_list_item.xml
1519005465000 23632 55fcaee5e6451bd6d39d7f2aa8585dbd2bb4d6ba /home/enims/Applications/AndroidStudio/tomdroid/res/values-is/strings.xml
1519005465000 106 84dcb269abcea20506901eb7f62a877721e4d123 /home/enims/Applications/AndroidStudio/tomdroid/res/values-sw800dp-land/dimen.xml
1519005465000 293 d85c466948b0745faa3c7a03bb5fa805313fe32b /home/enims/Applications/AndroidStudio/tomdroid/res/drawable/drop_shadow.xml
1519005465000 2005 a4f59c668ce502f812f5b9865fbcdb5aa265043d /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-hdpi/text.png
1519005465000 2135 5051e8a5a7e7f135ca2d6d82e8f908422887dcf6 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-mdpi/ic_shortcut.png
1519005465000 24484 f5b132460b5b441572f4e344367d70dca9c6923a /home/enims/Applications/AndroidStudio/tomdroid/res/values-it/strings.xml
1519005465000 4678 11a8000384a45d0628b39d75d78e44aefe92755e /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-hdpi/action_icon_up.png
1519005465000 22519 3e73b20b8d18a8ac833bada773b2300a9cabc020 /home/enims/Applications/AndroidStudio/tomdroid/res/values-en-rAU/strings.xml
1519005465000 147 d57f8638b5b1ff507d03dc02c438363b56219052 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable/btn_small_toggle.9.png
1519005465000 22589 1d9f943a216cba62781e9609708e44c8d5869538 /home/enims/Applications/AndroidStudio/tomdroid/res/values-la/strings.xml
1519005465000 22757 e08cf524b01dadefc0427f274db0cb79fc4477bf /home/enims/Applications/AndroidStudio/tomdroid/res/values-te/strings.xml
1519005465000 22531 06060230f3d192c542a24491b690966189149bb4 /home/enims/Applications/AndroidStudio/tomdroid/res/values-nb/strings.xml
1519005465000 22564 5ada1ab6e49ce2c7e130629dce8a133611b42aaf /home/enims/Applications/AndroidStudio/tomdroid/res/values-zh/strings.xml
1519005465000 23596 bcfc6e501afe130ff07e5ffba2ec36c0cbbfc34b /home/enims/Applications/AndroidStudio/tomdroid/res/values-vi/strings.xml
1519005465000 3238 cb5ccacda0d4fece89b840e64cb4347d7494c638 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-mdpi/ic_launcher.png
1519005465000 1636 b79da22c164b3f224d0e75d9ce1a9b2d91b66fb7 /home/enims/Applications/AndroidStudio/tomdroid/res/layout/shortcuts_list.xml
1519005465000 2190 1c9c0ea35fe571a642b378600f41cb37c1dbd1be /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-ldpi/ic_launcher.png
1519005465000 24014 b1155852563a7efeaabeb34ea7823954d3f07371 /home/enims/Applications/AndroidStudio/tomdroid/res/values-cs/strings.xml
1519005465000 25274 a72a0e9a38b6cd1a5c40cc1eacdff603c16738f6 /home/enims/Applications/AndroidStudio/tomdroid/res/values-ta/strings.xml
1519005465000 269 3b94ef369cd0a6dc137340ec9bb26e95fc1efc20 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable/drop_shadow_selected.xml
1519005465000 23328 1ab4f33fbf3802fed68e46c1b732bcc9c2ccb22d /home/enims/Applications/AndroidStudio/tomdroid/res/values-eu/strings.xml
1519005465000 25426 1bcf4513029b11a9bdd25061240a9390cbb911cc /home/enims/Applications/AndroidStudio/tomdroid/res/values-ja/strings.xml
1519005465000 643 b277237ce69f0ba626716e15cbe52752cca56f6d /home/enims/Applications/AndroidStudio/tomdroid/res/menu/main_longclick_deleted.xml
1519005465000 26941 0a31e9993751057b45061459ca46c90f75556b7a /home/enims/Applications/AndroidStudio/tomdroid/res/values-ar/strings.xml
1519005465000 1182 e44c28f0c7f2bd68cbd741e3db8ae751658030fc /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-mdpi/text.png
1519005465000 147 dff1ffc0af4e22b7ea8f4d0fc80046d6bbe524d1 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable/btn_small.9.png
1519005465000 5324 58c943804a366d7f9fa60e5bc7bbaedaac790386 /home/enims/Applications/AndroidStudio/tomdroid/res/xml/preferences.xml
1519005465000 1279 e3052208e4f1a9e83eb0ed6454a84aa59a89bfee /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-mdpi/xml.png
1519005465000 4339 6b7d7b1c1bf0744b9b57195dfcaa5deaf2033611 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-hdpi/icon.png
1519005465000 2140 36241a029f566c6ffdd9e00d2a24ad10d422dfa8 /home/enims/Applications/AndroidStudio/tomdroid/res/layout/main_list_item.xml
