# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1519005465000 6407 0c8c6d03584e0ccfd2ad24249ceec55656f67429 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/ui/actionbar/SimpleMenu.java
1519005465000 5958 9684b3a2669f6ef7f069b485009495335fd90a1b /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/util/NoteListCursorAdapter.java
1519005465000 44766 15b741d34ed5bfe7c427e4d7217481c9deaf1278 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/ui/Tomdroid.java
1519005465000 4092 2d4f03e05fc7d9df2fd8ca4c48633df06ab4d966 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/xml/NoteContentBuilder.java
1519005465000 1185 83cb6d098c69c192c0996f5336cdac9683dc2795 /home/enims/Applications/AndroidStudio/tomdroid/tests/org/tomdroid/NoteTest.java
1519005465000 17560 6b4963ffa59cfa4fc5e04b9fc3bd62797cee04fb /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/sync/webdav/WebDAVSyncService.java
1519005465000 3389 3bb6b593642308bb294fa07131d0ce579741dbab /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/sync/web/MySSLSocketFactory.java
1519005465000 1186 452a0b2b7d61cadecf9c9492557307a825bec4ac /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/util/TagType.java
1519005465000 5228 212c9804e6f9880cb35f5320a978b299bcce577b /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/util/ErrorList.java
1519005465000 2088 26ccb4992a8b46e86063efe1711dae5628d13e1b /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/sync/web/AnonymousConnection.java
1519005465000 3171 8ab5e96e70215a499e66b940e9f29f434b335bbc /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/util/NoteViewShortcutsHelper.java
1519005465000 18960 b7943da767ad50f567310672cbc27ded3085e5db /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/ui/CompareNotes.java
1519005465000 2206 87c5b77fd43e509ca46a431905385247334b84e8 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/util/FirstNote.java
1519005465000 7465 dd4cacb2ec223d881de16cd8a103db7c4e4aab0a /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/Note.java
1519005465000 12708 e0341de812e1a528999c8a50661ed73ce0484351 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/ui/ViewNote.java
1519005465000 2809 270f92fff5f3a91e4b9f33f0d453480f7d6d5c05 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/ui/actionbar/ActionBarActivity.java
1519005465000 1271 1fab2c8a59eaf0077181e5f4b74fe2ba8883b534 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/util/SearchSuggestionProvider.java
1519005465000 2844 a7a06781f9c1e103490e293e311d81f2fef98b18 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/sync/SyncManager.java
1519005465000 5734 f0e2e558bce00d9593e882cb68e54d1e7de233bb /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/ui/actionbar/SimpleMenuItem.java
1519005465000 22497 84b520b38d6865bf158babcd4072795a67dc91b3 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/ui/PreferencesActivity.java
1519005465000 1562 cd346ea26cd84ce6e150374ae90a81b9ac1d27a6 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/ui/actionbar/ActionBarHelperICS.java
1519005465000 3107 9feb78dae2ba66af26005dca3ab13b8285c62d6e /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/ui/actionbar/ActionBarHelperHoneycomb.java
1519005465000 32542 af2cd7e55fcca45686a41531a295f937f24d0c18 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/ui/EditNote.java
1519005465000 1895 e5a80dc43b0de81ab5d536ae9521652a19e8841b /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/xml/XmlUtils.java
1519005465000 2464 4277b9d06b121e8e07681eed1c6d1aa3529a6f6e /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/xml/LinkInternalSpan.java
1519005465000 8668 30189725fb988c09e5fbd94a4800f783da2bf993 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/sync/web/OAuthConnection.java
1519005465000 14914 bd8519c2873655162d0c8c6ac21e4ace6d8d442f /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/xml/NoteContentHandler.java
1519005465000 2306 28d5dd23e20a2d06137fb4620093e8deb05772d8 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/ui/ShortcutActivity.java
1519005465000 4796 77594963d2be0e86514bfc7a598ad5d820776218 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/util/Time.java
1519005465000 13127 b7ba055b57e6bc34be08370d3d3b4791c09b62ed /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/NoteProvider.java
1519005465000 1465 fb02e2af03d2f4009463ce396c1e4b89b35fc7e1 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/util/NewNote.java
1519005465000 3702 67e59d4b15e03306aca2e043883e961add35acfc /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/ui/actionbar/ActionBarHelper.java
1519005465000 3403 8fef72db58f828d96d73b4d3f9cdc8bfb6889966 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/util/Send.java
1519005465000 2756 56e73597845447d9ddfedafc4e65e9702b9fe0cf /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/ui/actionbar/ActionBarPreferenceActivity.java
1519005465000 1096 a1125d94ce951070b43faf61be54651244190c6a /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/sync/ServiceAuth.java
