# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1519005539000 18697 0ea031f86ab132ceb533fd2b4c931c830a00aa48 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-sk/values.xml
1519005539000 1016 764d2f49f9fb42abb93fe1ba87e84c6483e97e68 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/layout/file_picker_empty_view.xml
1519005539000 2071 dea5591f3aca988d84f4f155129efe905243dd59 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/menu/edit_note.xml
1519005539000 258 494c18b030f0c6b88eb8a944932639ab64d77dec /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable/white_triangle.png
1519005539000 389 c41806b79fdd9fd2dc0010d59674b961f96d429d /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable/drop_shadow.xml
1519005539000 1126 67f30160d67c96a9272c23a6d56c2a8e04ce2b12 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/layout/strings.xml
1519005539000 3386 2759f403bd4dc7a6e5b6f274fff6f7b7cb798c5c /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-mdpi/action_icon_up.png
1519005539000 933 98fe6773a93ca30fa1a4d6f8c3fc493731681b24 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/layout/actionbar_compat.xml
1519005539000 1080 4ceeb06f4e8f6367c8c37969b5f2034b58855b02 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/xml/sync_provider.xml
1519005539000 5229 6610e8d677597789a105439bcffb89273f837253 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/layout/note_compare.xml
1519005539000 26219 ad2f56fb1dff026958b13f752c39cb8cda1d4908 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-uk/values.xml
1519005539000 1487 69a50b1ace03ea6325ca6f27922355410abc1c8a /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/layout/main.xml
1519005539000 18084 f33e5889be26e3dc22ab7fa9fe0d5aba91b8f701 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-zh-rCN/values.xml
1519005539000 2237 f758344d3397f69d51d775c15a6023b40bc97f93 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/layout/main_list_item.xml
1519005539000 148 fd78f1482aa806475bbb991abb1846f9814a2d94 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-mdpi/actionbar_shadow.9.png
1519005539000 32024 d5c9a75072ca80ebf29991f0eb860a393891a502 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-si/values.xml
1519005539000 18459 dd3b09e7582d649c04124db38901683ca8df542e /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-en-rAU/values.xml
1519005539000 1226 58c2b7735a47682215b4193665d68780b315c1cb /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable/highlight.png
1519005539000 399 1b28a0f8a4e7b8007c4f723e0f8720bad9581c65 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable/drop_shadow_separator.xml
1519005539000 1085 1d2b99e1f15e2e4ac1963600a39a40fcf034dec6 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-mdpi/ic_menu_sync.png
1519005539000 19532 9f1a85d08454907e81d9d350c45b9a3bb59bfa37 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-vi/values.xml
1519005539000 18500 b9960f5cac6ee409879b947261857bfd447da6f5 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-zh/values.xml
1519005539000 26870 73bc9bfbb1e50564b5be6f74fceb2f3e59f50968 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values/values.xml
1519005539000 1338 b1ff06e0cdde722b95fb83fd97ab61804470be1f /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-ldpi/text.png
1519005539000 19328 8b20275bca65766773d7c8ae69a541d87887f1e4 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-fi/values.xml
1519005539000 18589 29700d51ff3000e3c7c7213bb0e1d2bbf30141f2 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-ko/values.xml
1519005539000 26255 a10c4ac388a1e655e2852f594a4ef6dfe6dfa73c /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-sr/values.xml
1519005539000 1806 bdb477aa0e0d36d3a16bade05ea87ea6825276cd /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-mdpi/text.png
1519005539000 18618 0dd7d480f9d94323d83f5ea602c67b414d364aab /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-hi/values.xml
1519005539000 2138 8d085d91761d657896c3decd2d47af050e11a0b0 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-ldpi/ic_launcher.png
1519005539000 1733 cf3f41eedb7c2b19d3189cedef65d5e63533f1bf /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/layout/shortcuts_list.xml
1519005539000 2886 100c04469d264293e626482a6c97be66725aff9b /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable/tray_handle_normal.png
1519005539000 18530 aed5a93669ba338c53dd201a52204e0803777e32 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-ml/values.xml
1519005539000 20388 4f0d50aebffcc2bfc4a827b1599cb5174eb88474 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-el/values.xml
1519005539000 18776 b79c8241b6a4ac3eea1465ef283520cfe5b4a867 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-gl/values.xml
1519005539000 27554 cbda6596cd2aa17995b8f8f688865404b09805a9 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-ru/values.xml
1519005539000 19849 603ae53257567ed2d995ae094253efde4630e849 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-nl/values.xml
1519005539000 1197 5503a9445c228ec25d2f0deb7eefcd29eaba0ede /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-hdpi/folder.png
1519005539000 549 e132c698168899c868d8b33d776ba63ac8a6b142 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable/triangle_selector.xml
1519005539000 832 f642c1615208a180de90d5d93810225dbef17077 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable/actionbar_compat_item_focused.xml
1519005539000 20352 e9b451cc9ee9bec30ba25e7d093d7215e6a09c95 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-tr/values.xml
1519005539000 1485 9033a07a28a37f9c1a482ca2dc22defb814bae7f /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/layout-sw600dp-land/main.xml
1519005539000 1918 b7cab89508f1a3512c2a55e4c3d1a8c0c1e054de /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/menu/view_note.xml
1519005539000 3200 e2216dc75caec02e0e5facb37d932c36873324f5 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-mdpi/action_icon.png
1519005539000 18474 42a9d64cc8f761bfa3f8a9880e5c1abb971f7bd6 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-fo/values.xml
1519005539000 20283 e22546e8004568fe10a66e13a7318a8d0e2f7e3e /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-pl/values.xml
1519005539000 148 fd78f1482aa806475bbb991abb1846f9814a2d94 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-ldpi/actionbar_shadow.9.png
1519005539000 734 e3bce22b4ad48082168d32680fb2282359fb7648 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/menu/main_longclick.xml
1519005539000 1069 17bfb2766fabdbc7ae948d3edb870e0ec320a4ef /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable/actionbar_compat_item.xml
1519005539000 18488 04ff6f9053c74fba1da142b4187e70efc4a49d5a /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-eo/values.xml
1519005539000 867 f4e202bffb863ff1a5048dcb3e08513872fe55ce /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-mdpi/folder.png
1519005539000 18827 4e7bce460eee1e942902c46c2198219efe47dcea /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-hr/values.xml
1519005539000 5415 bfed3c16a0436987cb611f0842d0f3410df82039 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/xml/preferences.xml
1519005539000 351 7edc1439acf51081b910c35fd6e4e995c2393ca3 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable/button.xml
1519005539000 21089 130466a8818091388835874858263d68b9216b8a /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-fr/values.xml
1519005539000 1250 8fdbc76e1c9f2dfc8b61e1267d1e3947c1a7a5ea /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-hdpi/file.png
1519005539000 3634 eae20f51ac877c1a052a9036f9eeb91b27bbc0e5 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-xhdpi/text.png
1519005539000 18693 71a374a9cd81664fcb570c55b1fff44c9f0bd0db /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-te/values.xml
1519005539000 20126 0f72a0fd20c4fbd23e64f0166a9051eaddabe74a /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-pt-rBR/values.xml
1519005539000 2087 67d36ec01e2db6f37687c3725e6541f455aa5fb8 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-hdpi/xml.png
1519005539000 18469 18e39967a6ed96ba80bfb1ff1971613ca6182ea2 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-su/values.xml
1519005539000 2644 7e8705689fb83f79674a36a9ceb66fd6ab0041f1 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-xhdpi/ic_menu_sync.png
1519005539000 18370 39706aa1be4bc65d7952e3ab16a73c3548d535bd /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-zh-rTW/values.xml
1519005539000 22877 09b2917457031801fa0be89c0a9617b6111d6267 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-ar/values.xml
1519005539000 3185 7e73065d5355d541811fac60a2672cefaff0b259 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-mdpi/ic_launcher.png
1519005539000 19568 bede17455876def4ad3a9741361c02c2f35e5515 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-is/values.xml
1519005539000 18404 bf683daa2a2ce33431dbcfd24f336b11638fe3d0 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-jv/values.xml
1519005539000 2315 406f5a37b36236190b1509cfaa5056e7b957387b /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-ldpi/action_icon_up.png
1519005539000 159 335e5d3f35bc1592b06136a9233038d5457e45dd /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-xhdpi/actionbar_shadow.9.png
1519005539000 215 9958a884826f185586a901d43677ef4e6bf5a3b2 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-sw800dp-land/values.xml
1519005539000 1510 f9a4489b0fcb9a552ad7f6007cac02f11d0b13a3 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/layout/file_picker_content_view.xml
1519005539000 920 b2371b3a6c77885551e64e1b1a9009f305abbd6a /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-mdpi/file.png
1519005539000 1351 f0e5904612442469d3314c71e7915ea3da300292 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/xml/searchable.xml
1519005539000 1026 ab1ad9c4170dc1b3e98cd1915cd06f819a46f1c0 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable/size.png
1519005539000 18467 64a5488c8e76c6fa75a8004fd543674ae9d278b5 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-nb/values.xml
1519005539000 243 cab7e0ff0824bb0897e6d854cc78d5e9be7d9d55 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable/btn_small_toggle.9.png
1519005539000 476 beb6be786b9b92b119a7b9f7016be81b0d75ed10 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable/button_toggle.xml
1519005539000 18603 a0fac4f90a0f1fa962d6ebab54be2faf759c55eb /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-bs/values.xml
1519005539000 19950 821d91bb4a28a03db16682ae605bf0f0223248bf /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-cs/values.xml
1519005539000 2143 c28004c06bebd1eb98da30432792d581d08ec04a /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/menu-sw600dp-land/edit_note.xml
1519005539000 7890 dc540676f0c1caf157d9311a3ac91b51fdd26822 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1519005539000 20593 1e3540bae3e41df39cc577fd39a02afb1f4a8b62 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-es/values.xml
1519005539000 753 71beb4933162b43c45a406a8e1d4e6765cf65165 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-ldpi/file.png
1519005539000 18678 449525b755628d1041355b59f4a68a0d83e8f9ff /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-pt/values.xml
1519005539000 2159 5e45a86dcae303022b0b2c43f3aca41f515ae5be /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-ldpi/action_icon.png
1519005539000 154 727a1ab02ac16b26ecf669f43b0b6211c76269b7 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-hdpi/actionbar_shadow.9.png
1519005539000 19264 294fe2e53472a893c110ba88406592ee6930c62b /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-eu/values.xml
1519005539000 4322 35fc175250a82fae98a29cfa27247719a10937b9 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-hdpi/action_icon.png
1519005539000 746 54caaf5b516bb79d1b45b01ebc70230c9cff197c /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/menu/main_longclick_deleted.xml
1519005539000 1186 f7ef51f1c0a3540497a2f638a942c7cbd6884a57 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/layout-v11/actionbar_indeterminate_progress.xml
1519005539000 1497 1068b08b78ef89b678f7118f66f9a1f4281da46c /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-ldpi/ic_shortcut.png
1519005539000 18620 cd41be6cb7f243debfac3659e295306aa0d3da8e /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-gd/values.xml
1519005539000 3329 f1a25cdbdacf5e60e75f536e6bf008f367782c96 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-hdpi/ic_shortcut.png
1519005539000 25096 562f5178e9c60b8fe83d05674c6d80501ca33e10 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-bg/values.xml
1519005539000 20242 09b5da7ddb9dd06b23d95ea8a2da81599ca54fd9 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-hu/values.xml
1519005539000 1820 70613e5e8b3b0dac14decf5a69b161d167f5163a /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-hdpi/ic_menu_sync.png
1519005539000 2136 b89f133a1feb51993c7064be1f3db1e46097965f /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/layout/note_view.xml
1519005539000 2082 603d38a6a621fd748a614ca6541d7c6390cf86d2 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-mdpi/ic_shortcut.png
1519005539000 20773 048d284418546b95d467f6a174969a2c7aa2041f /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-de/values.xml
1519005539000 18457 7b19782a7b7af183b4a0baa9a727af399691e0f2 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-sq/values.xml
1519005539000 5371 65b22ad84726575e9a54dc150acb038feea64fff /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-hdpi/ic_launcher.png
1519005539000 19355 79434f558058fd12c59a76a43ab99e7b466bb423 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-id/values.xml
1519005539000 1856 dd4a808c5a21c0d0b354526247ffa83169a72c22 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-mdpi/xml.png
1519005539000 5272 de39d93d4f2cc8bac4a359041826fb8292d4b58b /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/layout/note_edit.xml
1519005539000 4638 6aef48f20d27544c51f4b95d3b4be72e5b12ba39 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-xhdpi/action_icon.png
1519005539000 1195 010e21fa3d6ed50c1ce8dde83627bf48156d1a1e /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/menu/search.xml
1519005539000 1836 f88d3af55713db3c150cb24389418ebc8b85999d /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-hdpi/text.png
1519005539000 18902 b595f0aeb1d28efc63b0f54fe873516a2d8c68b2 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-ms/values.xml
1519005539000 1425 cf5b38cb3bb6833b9b647bab3ea6719ebeadec8d /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-ldpi/xml.png
1519005539000 18757 5e980937ff694cff0274d1e1c3389ca37bfff874 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-oc/values.xml
1519005539000 595 bd92a1a582ddc9e1994ee73da2786d5a4f265bd1 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-ldpi/folder.png
1519005539000 20420 de627053f1f443890e4d9b8452ad5da51729477a /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-it/values.xml
